molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL377371,CCOP(=O)(CCn1c(Sc2nc3cccc(Cl)c3s2)nc2c(N)ncnc21)OCC,30.0,active
CHEMBL379544,Nc1ncnc2c1nc(Sc1nc3cccc(Cl)c3s1)n2CCCO,150.0,active
CHEMBL209522,Nc1ncnc2c1nc(Sc1nc3cccc(Cl)c3s1)n2CCO,300.0,active
CHEMBL379641,Nc1ncnc2c1nc(Sc1nc3cccc(Cl)c3s1)n2CCCCO,150.0,active
CHEMBL378338,Nc1ncnc2c1nc(Sc1nc3cccc(Cl)c3s1)n2CCN1CCOCC1,250.0,active
CHEMBL384763,CC(C)(C)NCCn1c(Sc2nc3cccc(Cl)c3s2)nc2c(N)ncnc21,140.0,active
CHEMBL215657,CC(C)(C)CNCCn1c(Sc2nc3cccc(Cl)c3s2)nc2c(N)ncnc21,35.0,active
CHEMBL215947,Nc1ncnc2c1nc(Sc1nc3cccc(Cl)c3s1)n2CCNC1CC1,110.0,active
CHEMBL386780,CC(C)NCCCn1c(Sc2nc3cccc(Cl)c3s2)nc2c(N)ncnc21,170.0,active
CHEMBL211528,CC(C)(C)NCCCn1c(Sc2nc3cccc(Cl)c3s2)nc2c(N)ncnc21,150.0,active
CHEMBL213118,CCCCn1c(Sc2nc3ccccc3s2)nc2c(N)ncnc21,5000.0,intermediate
CHEMBL386882,CCCCn1c(Sc2nc3cccc(Br)c3s2)nc2c(N)ncnc21,330.0,active
CHEMBL229638,COc1ccc(OC)c(Cn2cnc3c(Cl)nc(N)nc32)c1,3000.0,intermediate
CHEMBL388822,COc1cc(Cn2cnc3cnc(N)nc32)c(Br)c(OC)c1OC,50000.0,inactive
CHEMBL228991,COc1cc(Cn2cnc3c(S)nc(N)nc32)c(Br)c(OC)c1OC,100000.0,inactive
CHEMBL388821,COc1cc(Cn2cnc3c(O)nc(N)nc32)c(Cl)c(OC)c1OC,700.0,active
CHEMBL228990,COc1cc(Cn2cnc3c(C)nc(N)nc32)c(Cl)c(OC)c1OC,1800.0,intermediate
CHEMBL228989,Cc1cnc(Cn2cnc3c(Cl)nc(N)nc32)c(C)c1,7500.0,intermediate
CHEMBL229797,Cc1cnc(Cn2cnc3c(Cl)nc(N)nc32)c(C)c1[S+](C)[O-],10000.0,inactive
CHEMBL229577,CSc1c(C)cnc(Cn2cnc3c(Cl)nc(N)nc32)c1C,27.0,active
CHEMBL229576,Cc1cnc(Cn2cnc3c(Cl)nc(N)nc32)c(C)c1C,42.0,active
CHEMBL389164,Cc1cnc(Cn2cnc3c(Cl)nc(N)nc32)c(C)c1I,9.0,active
CHEMBL229943,Cc1cnc(Cn2cnc3c(Cl)nc(N)nc32)c(C)c1Br,15.0,active
CHEMBL229891,Cc1cnc(Cn2cnc3c(Cl)nc(N)nc32)c(C)c1Cl,35.0,active
CHEMBL388347,COc1c(C)c(Cl)nc(Cn2cnc3c(Cl)nc(N)nc32)c1C,90.0,active
CHEMBL229839,COc1c(C)c[n+]([O-])c(Cn2cnc3c(Cl)nc(N)nc32)c1C,80.0,active
CHEMBL388134,Cc1cnc(Cn2cnc3c(Cl)nc(N)nc32)c(C)c1OC(C)C,1500.0,intermediate
CHEMBL229838,CCOc1c(C)cnc(Cn2cnc3c(Cl)nc(N)nc32)c1C,1500.0,intermediate
CHEMBL375462,Cc1cnc(Cn2cnc3c(Cl)nc(N)nc32)c(C)c1O,100000.0,inactive
CHEMBL557165,COc1c(C)cnc(Cn2cnc3c(Cl)nc(N)nc32)c1C.Cl,30.0,active
CHEMBL536072,COc1c(C)ncc(Cn2cnc3c(Cl)nc(N)nc32)c1C.Cl,20.0,active
CHEMBL376166,COc1ccc(I)c(Cc2nc3c(N)ncnc3n2CCNCC(C)(C)C)c1,90.0,active
CHEMBL390557,COc1cc(Cn2cnc3c(OC)nc(N)nc32)c(Br)c(OC)c1OC,45000.0,inactive
CHEMBL229692,COc1cc(Cn2cnc3c(N)nc(N)nc32)c(Br)c(OC)c1OC,17000.0,inactive
CHEMBL229691,COc1cc(Cn2cnc3c(Br)nc(N)nc32)c(Br)c(OC)c1OC,55.0,active
CHEMBL388550,COc1cc(Cn2cnc3c(Cl)nc(N)nc32)c(I)c(OC)c1OC,340.0,active
CHEMBL229690,COc1cc(Cn2cnc3c(Cl)nc(N)nc32)c(Br)c(OC)c1OC,70.0,active
CHEMBL388549,COc1cc(Cn2cnc3c(Cl)nc(N)nc32)c(Cl)c(OC)c1OC,50.0,active
CHEMBL229639,COc1cc(Cn2cnc3c(Cl)nc(N)nc32)cc(OC)c1OC,2000.0,intermediate
CHEMBL228407,Cc1cnc(Cn2cnc3c(Cl)nc(N)nc32)c(C)c1N,5800.0,intermediate
CHEMBL228406,Cc1cnc(Cn2cnc3c(Cl)nc(N)nc32)c(C)c1[N+](=O)[O-],1000.0,active
CHEMBL412010,CC(C)=CCc1c(O)cc2occ(-c3ccc4c(c3)OCO4)c(=O)c2c1O,14000.0,inactive
CHEMBL254037,CC(=O)c1ccc(CNC(=O)c2c[nH]nc2-c2cc(Cl)c(O)cc2O)cc1,258.0,active
CHEMBL365617,CCNC(=O)c1n[nH]c(-c2cc(Cl)c(O)cc2O)c1-c1ccc(OC)cc1,25.0,active
CHEMBL399732,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(CN2CCC[C@H]2CO)c1,1660.0,intermediate
CHEMBL429841,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(CN(C)CCO)c1,914.0,active
CHEMBL252780,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(CNCCN2CCOCC2)c1,431.0,active
CHEMBL252984,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(CN2CCN(C(C)=O)CC2)c1,1290.0,intermediate
CHEMBL399531,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(CNCCOC)c1,728.0,active
CHEMBL252983,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(CN2CCC(CO)CC2)c1,2630.0,intermediate
CHEMBL429307,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(CNCc2ccccc2C(F)(F)F)c1,231.0,active
CHEMBL252779,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(CNCCN2CCCCC2)c1,1000.0,active
CHEMBL252577,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(CN2CCOCC2)c1,222.0,active
CHEMBL398710,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN(CCO)CCO)cc1,142.0,active
CHEMBL428763,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CNC(=O)C[C@@H]2CCCN2)cc1,57.0,active
CHEMBL252576,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,37.0,active
CHEMBL398709,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN2CCS(=O)(=O)CC2)cc1,27.0,active
CHEMBL428236,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CNCCS(C)(=O)=O)cc1,35.0,active
CHEMBL252377,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CNC(=O)C2CCCN(C)C2)cc1,115.0,active
CHEMBL252376,CCNC(=O)c1[nH]nc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN(CC)CC)cc1,146.0,active
CHEMBL401370,CCNC(=O)c1noc(-c2cc(-c3ccccc3)c(O)cc2O)c1-c1ccc(CN(CC)CC)cc1,74.0,active
CHEMBL252370,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCCCC2)cc1,6.0,active
CHEMBL252165,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN(CC)CC)cc1,6.0,active
CHEMBL252164,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,21.0,active
CHEMBL253185,CCNC(=O)c1noc(-c2cc(C(C)(C)C)c(O)cc2O)c1-c1ccc(CN2CCCCC2)cc1,11.0,active
CHEMBL399583,CCNC(=O)c1noc(-c2cc(C(C)(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,8.0,active
CHEMBL254458,CCNC(=O)c1noc(-c2cc(CC(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,35.0,active
CHEMBL254457,CCNC(=O)c1noc(-c2cc(-c3ccc(F)cc3)c(O)cc2O)c1-c1ccc(CN2CCCCC2)cc1,36.0,active
CHEMBL254249,CCNC(=O)c1noc(-c2cc(-c3ccccc3C)c(O)cc2O)c1-c1ccc(CN2CCCCC2)cc1,14.0,active
CHEMBL399980,CCNC(=O)c1noc(-c2cc(-c3ccccc3F)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,39.0,active
CHEMBL400778,CCNC(=O)c1noc(-c2cc(-c3ccccc3)c(O)cc2O)c1-c1ccc(CN2CCCCC2)cc1,14.0,active
CHEMBL254248,CCNC(=O)c1noc(-c2cc(-c3ccccc3)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,22.0,active
CHEMBL254043,CCNC(=O)c1noc(-c2cc(CCc3cccc(F)c3)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,26.0,active
CHEMBL438873,CCNC(=O)c1noc(-c2cc(CCc3ccc(F)cc3)c(O)cc2O)c1-c1ccc(CN2CCCCC2)cc1,26.0,active
CHEMBL254042,CCNC(=O)c1noc(-c2cc(CCc3ccc(F)cc3)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,20.0,active
CHEMBL253837,CCNC(=O)c1noc(-c2cc(CC)c(O)cc2O)c1-c1ccc(CN(CC)CC)cc1,13.0,active
CHEMBL400187,CCNC(=O)c1noc(-c2cc(CC)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,29.0,active
CHEMBL253836,CCNC(=O)c1noc(-c2cc(CCc3ccccc3)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,32.0,active
CHEMBL253618,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(N2CCN(C(C)=O)CC2)c1,239.0,active
CHEMBL400186,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(N2CCN(C)CC2)c1,343.0,active
CHEMBL253617,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1cccc(N2CCOCC2)c1,127.0,active
CHEMBL253616,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN(C)C)cc1,18.0,active
CHEMBL437015,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN2CCCC2)cc1,39.0,active
CHEMBL253401,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN2CCC(O)CC2)cc1,28.0,active
CHEMBL253400,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN2CCCCC2)cc1,19.0,active
CHEMBL253399,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN(CC)CC)cc1,64.0,active
CHEMBL398346,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,21.0,active
CHEMBL427716,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN2CCN(C)CC2)cc1,39.0,active
CHEMBL253193,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CNCCS(C)(=O)=O)cc1,14.0,active
CHEMBL253192,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(CN2CCS(=O)(=O)CC2)cc1,21.0,active
CHEMBL252124,CCNC(=O)c1noc(-c2cc(Cl)c(O)cc2O)c1-c1ccc(OC)cc1,28.0,active
CHEMBL252329,CCNC(=O)c1noc(-c2cc(CC)c(OC)cc2OC)c1-c1ccc(CN2CCOCC2)cc1,1560.0,intermediate
CHEMBL252328,CCNC(=O)c1noc(-c2cc(CC)c(O)cc2OC)c1-c1ccc(CN2CCOCC2)cc1,540.0,active
CHEMBL438695,CCNC(=O)c1noc(-c2cc(CC)c(OC)cc2O)c1-c1ccc(CN2CCOCC2)cc1,15.0,active
CHEMBL513225,O=C(c1c(O)cc(O)cc1O)n1cccc1,20000.0,inactive
CHEMBL453447,O=C(c1ccc(O)cc1O)n1cccc1,20000.0,inactive
CHEMBL472658,O=C(c1ccc(O)cc1O)N1CCCC1,20000.0,inactive
CHEMBL472659,O=C(c1ccc(O)cc1O)N1CCC(S(=O)(=O)c2ccccc2)C1,50000.0,inactive
CHEMBL514290,O=C(c1ccc(O)cc1O)N1Cc2ccccc2C1,7000.0,intermediate
CHEMBL471409,O=C(c1ccc(O)cc1O)N1CCCC1c1ccccc1,14000.0,inactive
CHEMBL511998,Cc1ccccc1C1CCCN1C(=O)c1ccc(O)cc1O,9300.0,intermediate
CHEMBL445947,O=C(c1ccc(O)cc1O)N1CCCC1c1ccccc1Cl,8600.0,intermediate
CHEMBL511310,COc1ccccc1C1CCCN1C(=O)c1ccc(O)cc1O,10300.0,inactive
CHEMBL471618,O=C(c1ccc(O)cc1O)N1CCCC1c1ccccn1,20000.0,inactive
CHEMBL470365,Cc1ccccc1[C@H]1CCCN1C(=O)c1ccc(O)cc1O,4000.0,intermediate
CHEMBL443200,Cc1ccccc1[C@@H]1CCCN1C(=O)c1ccc(O)cc1O,50000.0,inactive
CHEMBL450227,Cc1ccccc1C1CCCN1C(=O)c1cc(Cl)c(O)cc1O,1000.0,active
CHEMBL472262,COC(=O)c1ccc(C)c(C2CCCN2C(=O)c2cc(Cl)c(O)cc2O)c1,20000.0,inactive
CHEMBL472467,COC(=O)c1ccc(C2CCCN2C(=O)c2cc(Cl)c(O)cc2O)c(C)c1,1000.0,active
CHEMBL512333,Cc1cc(C(=O)N(C)C)ccc1C1CCCN1C(=O)c1cc(Cl)c(O)cc1O,300.0,active
CHEMBL470810,CCNC(=O)c1ccc(C2CCCN2C(=O)c2cc(Cl)c(O)cc2O)c(C)c1,4800.0,intermediate
CHEMBL471019,COC(=O)c1cccc(C2CCCN2C(=O)c2cc(Cl)c(O)cc2O)c1C,1600.0,intermediate
CHEMBL470173,Cc1c(C(=O)N(C)C)cccc1C1CCCN1C(=O)c1cc(Cl)c(O)cc1O,2000.0,intermediate
CHEMBL470174,Cc1cc(C(=O)N2CCC2)ccc1C1CCCN1C(=O)c1cc(Cl)c(O)cc1O,150.0,active
CHEMBL469506,Cc1cc(C(=O)N2CCCC2)ccc1C1CCCN1C(=O)c1cc(Cl)c(O)cc1O,150.0,active
CHEMBL511160,Cc1cc(C(=O)N2CC(O)C2)ccc1C1CCCN1C(=O)c1cc(Cl)c(O)cc1O,1300.0,intermediate
CHEMBL471817,Cc1cc(C(=O)N2CC(F)C2)ccc1C1CCCN1C(=O)c1cc(Cl)c(O)cc1O,73.0,active
CHEMBL471818,Cc1cc(C(=O)N2CC(F)(F)C2)ccc1C1CCCN1C(=O)c1cc(Cl)c(O)cc1O,30.0,active
CHEMBL487771,Cc1cc(C(=O)N2CCC(F)(F)C2)ccc1C1CCCN1C(=O)c1cc(Cl)c(O)cc1O,70.0,active
CHEMBL521041,Cc1cc(C(=O)N2CC(F)(F)C2)ccc1[C@@H]1CCCN1C(=O)c1cc(Cl)c(O)cc1O,20000.0,inactive
CHEMBL486750,Cc1cc(C(=O)N2CC(F)(F)C2)ccc1[C@H]1CCCN1C(=O)c1cc(Cl)c(O)cc1O,20.0,active
CHEMBL520382,Cc1cc(C(=O)N2CCC(F)(F)C2)ccc1[C@@H]1CCCN1C(=O)c1cc(Cl)c(O)cc1O,11000.0,inactive
CHEMBL486547,Cc1cc(C(=O)N2CCC(F)(F)C2)ccc1[C@H]1CCCN1C(=O)c1cc(Cl)c(O)cc1O,27.0,active
CHEMBL383824,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,17.6,active
CHEMBL473330,CC(=O)C1=C(c2ccccc2)C(=O)c2ccccc2C1=O,3300.0,intermediate
CHEMBL502336,CC(=O)NC1=C(c2ccccc2)C(=O)c2ccccc2C1=O,3200.0,intermediate
CHEMBL473939,COc1ccccc1C1=C(NC(C)=O)C(=O)c2ccccc2C1=O,2500.0,intermediate
CHEMBL473940,COc1cccc(C2=C(NC(C)=O)C(=O)c3ccccc3C2=O)c1,4800.0,intermediate
CHEMBL474124,COc1ccc(C2=C(NC(C)=O)C(=O)c3ccccc3C2=O)cc1,2200.0,intermediate
CHEMBL473034,CC(=O)NC1=C(c2ccccc2Cl)C(=O)c2ccccc2C1=O,2300.0,intermediate
CHEMBL472735,CC(=O)NC1=C(c2cccc(Cl)c2)C(=O)c2ccccc2C1=O,2000.0,intermediate
CHEMBL472736,CC(=O)NC1=C(c2ccc(Cl)cc2)C(=O)c2ccccc2C1=O,5300.0,intermediate
CHEMBL473337,CC(=O)NC1=C(c2ccc3oc4ccccc4c3c2)C(=O)c2ccccc2C1=O,13300.0,inactive
CHEMBL473338,CC(=O)NC1=C(c2ccc(Oc3ccccc3)cc2)C(=O)c2ccccc2C1=O,24600.0,inactive
CHEMBL153133,CC(=O)NC1=C(Cl)C(=O)c2ccccc2C1=O,6600.0,intermediate
CHEMBL473541,O=C(NC1=C(c2ccccc2)C(=O)c2ccccc2C1=O)c1ccccc1,3800.0,intermediate
CHEMBL514626,COc1ccccc1C1=C(NC(=O)c2ccccc2)C(=O)c2ccccc2C1=O,3000.0,intermediate
CHEMBL473542,COc1cccc(C2=C(NC(=O)c3ccccc3)C(=O)c3ccccc3C2=O)c1,2700.0,intermediate
CHEMBL473743,COc1ccc(C2=C(NC(=O)c3ccccc3)C(=O)c3ccccc3C2=O)cc1,2800.0,intermediate
CHEMBL491478,O=C(NC1=C(c2ccccc2Cl)C(=O)c2ccccc2C1=O)c1ccccc1,1800.0,intermediate
CHEMBL522794,O=C(NC1=C(c2cccc(Cl)c2)C(=O)c2ccccc2C1=O)c1ccccc1,6300.0,intermediate
CHEMBL491279,O=C(NC1=C(c2ccc(Cl)cc2)C(=O)c2ccccc2C1=O)c1ccccc1,1800.0,intermediate
CHEMBL521617,O=C(NC1=C(c2ccc3oc4ccccc4c3c2)C(=O)c2ccccc2C1=O)c1ccccc1,100000.0,inactive
CHEMBL491280,O=C(NC1=C(c2ccc(Oc3ccccc3)cc2)C(=O)c2ccccc2C1=O)c1ccccc1,100000.0,inactive
CHEMBL502910,O=C(NC1=C(Cl)C(=O)c2ccccc2C1=O)c1ccccc1,30100.0,inactive
CHEMBL494243,COc1ccc(C2=C(NC(=O)c3ccc(OC)c(-c4cccc(OC)c4)c3)C(=O)c3ccccc3C2=O)cc1,100000.0,inactive
CHEMBL490301,COc1cccc(-c2cc(C(=O)NC3=C(Cl)C(=O)c4ccccc4C3=O)ccc2OC)c1,1700.0,intermediate
CHEMBL490302,COc1ccc(C2=C(NC(=O)c3ccccc3Cl)C(=O)c3ccccc3C2=O)cc1,2000.0,intermediate
CHEMBL490493,COc1ccc(C2=C(NC(=O)c3cccc(Cl)c3)C(=O)c3ccccc3C2=O)cc1,12900.0,inactive
CHEMBL475546,COc1ccc(C2=C(NC(=O)c3ccc(Cl)cc3)C(=O)c3ccccc3C2=O)cc1,3000.0,intermediate
CHEMBL514665,COc1ccc(C2=C(NC(=O)c3ccccc3OC)C(=O)c3ccccc3C2=O)cc1,5800.0,intermediate
CHEMBL489304,COc1ccc(C2=C(NC(=O)c3cccc(OC)c3)C(=O)c3ccccc3C2=O)cc1,44200.0,inactive
CHEMBL489305,COc1ccc(C(=O)NC2=C(c3ccc(OC)cc3)C(=O)c3ccccc3C2=O)cc1,2400.0,intermediate
CHEMBL490485,COc1ccc(C2=C(NC(=O)c3cccc4ccccc34)C(=O)c3ccccc3C2=O)cc1,9900.0,intermediate
CHEMBL489693,COc1ccc(C2=C(NC(=O)c3ccc4ccccc4c3)C(=O)c3ccccc3C2=O)cc1,100000.0,inactive
CHEMBL490682,COc1ccc(C2=C(NC(=O)C3CCCCC3)C(=O)c3ccccc3C2=O)cc1,2500.0,intermediate
CHEMBL473938,O=C1c2ccccc2C(=O)c2c1nc1ccccn21,1200.0,intermediate
CHEMBL473331,CC(=O)NC1=C(N2CCOCC2)C(=O)c2nonc2C1=O,1200.0,intermediate
CHEMBL200102,CC(C)NCCCn1c(Sc2cc3c(cc2I)OCO3)nc2c(N)ncnc21,43.0,active
CHEMBL495285,CC(C)NCCCC(C)Nc1cc(O)cc2cccnc12,1600.0,intermediate
CHEMBL494825,CC(CCN(C)C)Nc1cc(O)cc2cccnc12,800.0,active
CHEMBL493021,NCCCCCNc1cc(O)cc2cccnc12,1000.0,active
CHEMBL479528,CC(N)CCCCNc1cc(O)cc2cccnc12,1600.0,intermediate
CHEMBL450140,CC(N)CCCNc1cc(O)cc2cccnc12,1600.0,intermediate
CHEMBL463568,NCCCCNc1cc(O)cc2cccnc12,1600.0,intermediate
CHEMBL445219,CCC(N)CCNc1cc(O)cc2cccnc12,1600.0,intermediate
CHEMBL479598,NCCCNc1cc(O)cc2cccnc12,7600.0,intermediate
CHEMBL479597,COc1cc(NCCCN(C(C)C)C(C)C)c2nc(OC)cc(Cl)c2c1,50000.0,inactive
CHEMBL519955,CCN(CC)CCCNc1cc(OC)cc2ccc(OC)nc12,14000.0,inactive
CHEMBL482131,CCN(CC)CCCNc1cc(OC)c(Nc2ccccc2)c2cccnc12,2100.0,intermediate
CHEMBL482130,COc1ccc(Oc2c(OC)cc(NCCCCCNC(C)C)c3ncccc23)cc1,50000.0,inactive
CHEMBL12440,COc1cc(NC(C)CCCN)c2ncccc2c1Oc1ccc(Cl)cc1,50000.0,inactive
CHEMBL520948,COc1cc(NC(C)CCCNC(C)C)c2ncccc2c1OC,44000.0,inactive
CHEMBL480978,COc1cc(NC(C)CCCNC(C)C)c2ncccc2c1,14400.0,inactive
CHEMBL499666,CCCNCCCC(C)Nc1cc(OC)cc2c(C)ccnc12,50000.0,inactive
CHEMBL480834,CCC(C)(C)NCCCCCNc1cc(OC)cc2cccnc12,50000.0,inactive
CHEMBL480977,COc1cc(NCCCCN)c2ncccc2c1,50000.0,inactive
CHEMBL480976,CCC(CC)NCCCNc1cc(OC)cc2cccnc12,40000.0,inactive
CHEMBL482117,CCCC(C)N(CC)CCNc1cc(OC)cc2cccnc12,8000.0,intermediate
CHEMBL480967,CCC(C)NCCNc1cc(OC)cc2cccnc12,3100.0,intermediate
CHEMBL482265,CCN(CC)CCCCNc1cc(O)cc2cccnc12,50000.0,inactive
CHEMBL482264,CC(C)NCCCCCNc1cc(O)cc2cccnc12,2400.0,intermediate
CHEMBL482222,Br.CCN(CC)CCCCCNc1cc(O)cc2cccnc12,730.0,active
CHEMBL482263,CCC(C)N(CC(O)CNc1cc(OC)cc2cccnc12)C(C)CC,29000.0,inactive
CHEMBL134009,COc1cc(NCCN(CC(C)C)CC(C)C)c2ncccc2c1,4900.0,intermediate
CHEMBL479980,COc1cc(NCCN(C(C)C)C(C)C)c2ncccc2c1,40000.0,inactive
CHEMBL508862,CCCCN(CCCC)CCNc1cc(OC)cc2cccnc12,40000.0,inactive
CHEMBL3216654,COc1cc(NCCCC(C)N)c2ncccc2c1.Cl.Cl,5800.0,intermediate
CHEMBL494068,CCN(CC)CCCC(C)Nc1cc(O)cc2cccnc12,1100.0,intermediate
CHEMBL131144,CC(CCCN)Nc1cc(O)cc2cccnc12,1800.0,intermediate
CHEMBL489767,N#Cc1cc(S(=O)(=O)Nc2ccc(F)c(-c3c(O)ccc4c3OCO4)c2)ccc1F,27000.0,inactive
CHEMBL490783,O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccc(F)c(-c3c(O)ccc4c3OCO4)c2)ccc1Cl,26000.0,inactive
CHEMBL478891,Cc1ccc(S(=O)(=O)Nc2ccc(F)c(-c3c(O)ccc4c3OCO4)c2)cc1,28000.0,inactive
CHEMBL478890,O=S(=O)(Nc1cccc(-c2c(O)ccc3c2OCO3)c1)c1ccc(F)cc1,19600.0,inactive
CHEMBL476369,Cc1ccc(S(=O)(=O)Nc2cccc(-c3c(O)ccc4c3OCO4)c2)cc1,31300.0,inactive
CHEMBL476368,O=S(=O)(Nc1cccc(-c2c(O)ccc3c2OCO3)c1)c1cc(Cl)ccc1Cl,14500.0,inactive
CHEMBL476157,O=S(=O)(Nc1ccc(O)c(-c2c(O)ccc3c2OCO3)c1)c1cc(Cl)ccc1Cl,1700.0,intermediate
CHEMBL515000,COc1ccc(O)c(O)c1-c1cc(NS(=O)(=O)c2cc(Cl)ccc2Cl)ccc1N,550.0,active
CHEMBL476574,O=S(=O)(Nc1ccc(O)c(-c2ccccc2O)c1)c1cc(Cl)ccc1Cl,19400.0,inactive
CHEMBL477825,Nc1ccc(NS(=O)(=O)c2ccc(O)cc2O)cc1-c1c(O)ccc2ccccc12,9500.0,intermediate
CHEMBL514704,COc1ccc(S(=O)(=O)Nc2ccc(N)c(-c3c(O)ccc4ccccc34)c2)c(OC)c1,25000.0,inactive
CHEMBL477824,Nc1ccc(NS(=O)(=O)c2cc(Cl)ccc2Cl)cc1-c1c(O)ccc2ccccc12,9400.0,intermediate
CHEMBL478879,O=S(=O)(Nc1ccc(O)c(-c2c(O)ccc3ccccc23)c1)c1ccc(O)cc1O,1800.0,intermediate
CHEMBL478665,COc1cc(O)ccc1S(=O)(=O)Nc1ccc(O)c(-c2c(O)ccc3ccccc23)c1,1300.0,intermediate
CHEMBL478664,COc1ccc(S(=O)(=O)Nc2ccc(O)c(-c3c(O)ccc4ccccc34)c2)c(OC)c1,2500.0,intermediate
CHEMBL476359,N#Cc1ccccc1S(=O)(=O)Nc1ccc(O)c(-c2c(O)ccc3ccccc23)c1,4400.0,intermediate
CHEMBL557478,Cc1cc2c(n1-c1ccc(C(N)=O)cc1)CC(C)(C)CC2=O,100000.0,inactive
CHEMBL559642,CCCCOc1cc(-n2c(C)cc3c2CC(C)(C)CC3=O)ccc1C(N)=O,10000.0,inactive
CHEMBL557479,CCCCCc1cc(-n2c(C)cc3c2CC(C)(C)CC3=O)ccc1C(N)=O,10000.0,inactive
CHEMBL560156,Cc1cc2c(n1-c1ccc(C(N)=O)c(Sc3ccccc3)c1)CC(C)(C)CC2=O,10000.0,inactive
CHEMBL562929,CCCCNc1cc(-n2c(C)cc3c2CC(C)(C)CC3=O)ccc1C(N)=O,10000.0,inactive
CHEMBL556391,COCCNc1cc(-n2c(C)cc3c2CC(C)(C)CC3=O)ccc1C(N)=O,10000.0,inactive
CHEMBL554288,Cc1cc2c(n1-c1ccc(C(N)=O)c(Nc3ccccc3)c1)CC(C)(C)CC2=O,6400.0,intermediate
CHEMBL559840,COc1ccc(Nc2cc(-n3c(C)cc4c3CC(C)(C)CC4=O)ccc2C(N)=O)cc1,1590.0,intermediate
CHEMBL562990,COc1cc(Nc2cc(-n3c(C)cc4c3CC(C)(C)CC4=O)ccc2C(N)=O)cc(OC)c1OC,490.0,active
CHEMBL563335,COc1cc(Nc2cc(-n3ccc4c3CC(C)(C)CC4=O)ccc2C(N)=O)cc(OC)c1OC,1830.0,intermediate
